Casenew,MCZ_1,MCZ_2,MCZ_8,MCZ_10,MCZ_17,QHealthr,RSEX,AGEXr,Martstat3r,HighEd4r,GorA
12,9,9,9,3,10,2,2,2,2,2,11
15,8,9,10,7,9,2,1,3,1,2,3
18,7,8,8,4,8,2,1,3,1,4,2
20,8,10,6,5,10,3,2,5,1,4,4
54,7,9,5,10,9,2,2,1,2,2,8
54,9,9,9,7,8,1,2,3,3,2,7
67,9,9,9,9,10,2,2,2,1,1,8
89,10,10,10,9,10,1,1,3,1,2,4
91,10,10,10,10,8,4,2,6,3,2,3
96,7,6,8,8,8,2,1,4,1,3,5
101,5,9,10,9,6,3,2,6,3,2,8
106,7,10,8,6,9,3,1,5,2,4,10
106,10,8,10,2,5,1,2,1,2,2,9
114,5,7,4,0,3,2,2,2,1,1,2
122,7,6,8,8,7,2,2,2,2,1,7
134,5,5,8,5,7,3,2,5,3,2,2
150,7,10,7,1,4,3,2,2,2,3,11
163,6,6,7,5,6,3,2,6,3,2,5
167,3,5,7,1,4,1,1,2,3,1,11
176,8,8,8,7,8,2,1,3,1,2,2
186,10,8,10,4,10,2,1,1,2,2,9
194,8,7,10,4,10,2,2,3,1,4,1
195,2,1,10,8,10,4,1,4,1,2,9
200,7,9,9,9,9,1,2,2,1,2,5
201,3,5,10,5,10,1,1,4,1,3,2
207,9,9,9,9,10,2,1,6,1,2,5
213,9,9,8,9,9,2,1,4,1,1,2
216,8,9,8,8,9,2,1,3,2,2,8
220,7,9,8,6,8,1,2,2,2,1,9
225,9,8,10,8,6,1,2,5,3,1,9
232,8,7,10,8,8,1,1,2,2,1,8
234,8,8,9,0,3,2,1,1,2,4,3
238,10,7,10,10,10,3,1,6,1,4,11
264,9,9,10,10,10,1,2,5,1,3,8
277,8,9,10,8,10,2,2,1,2,1,5
318,8,8,8,8,9,2,2,5,3,1,10
320,5,7,8,9,9,5,2,5,1,2,5
329,10,10,10,10,8,3,2,5,2,4,4
334,7,7,8,5,7,1,2,1,2,1,7
338,2,8,1,0,3,4,2,1,2,1,7
346,7,9,9,6,8,2,1,2,1,2,6
350,10,10,10,10,10,1,2,2,1,2,11
354,7,10,9,6,10,2,1,4,3,4,9
373,9,9,10,9,9,3,2,4,1,2,9
376,10,10,9,10,10,3,1,5,1,2,11
377,10,10,9,10,9,1,2,3,3,4,2
391,8,5,6,7,4,2,1,1,2,2,4
401,8,10,10,6,10,2,2,5,3,2,2
411,9,9,7,8,9,1,1,4,1,1,6
412,8,8,10,9,10,1,2,2,1,2,6
420,8,8,10,10,5,1,2,4,1,2,2
422,7,5,6,8,8,2,1,2,1,1,8
426,10,10,10,10,10,1,2,5,1,2,3
427,8,9,7,7,5,3,2,5,3,4,11
449,8,8,10,9,9,1,2,5,2,2,7
453,5,6,8,8,10,4,2,5,1,4,4
458,5,5,7,8,5,1,2,2,3,2,11
460,5,7,5,2,10,3,2,4,3,4,2
465,9,9,7,8,8,1,2,2,1,1,11
483,10,9,10,10,10,1,2,1,2,3,1
486,9,8,9,8,6,1,1,2,1,2,6
489,9,9,2,6,7,2,1,5,1,1,8
492,6,7,9,6,8,1,1,2,1,2,10
514,8,10,5,7,9,3,2,3,1,2,6
525,8,8,8,8,9,2,2,3,3,1,6
525,8,7,7,6,7,1,1,2,2,1,7
526,7,8,4,5,4,3,2,1,2,2,5
535,8,9,9,8,9,1,1,3,1,1,10
536,7,5,7,4,8,3,2,4,3,3,4
557,8,7,10,7,4,2,1,3,1,1,5
559,0,10,5,10,10,4,2,4,3,3,11
573,8,6,7,10,8,2,2,4,3,1,10
574,10,9,10,9,10,1,2,1,2,2,4
582,7,7,10,5,5,1,2,1,2,2,1
584,8,10,10,3,10,2,2,2,2,2,5
588,10,10,8,9,8,2,2,5,1,1,9
588,9,8,9,9,9,1,2,2,1,3,3
590,7,10,8,6,5,3,2,6,2,4,6
593,9,10,9,8,9,2,2,3,1,2,6
628,9,10,9,8,7,3,1,2,1,2,8
629,8,8,9,7,7,3,2,4,1,2,4
639,6,6,8,2,8,2,2,4,3,1,4
641,8,8,5,5,8,2,2,2,2,1,2
645,8,8,9,10,9,2,2,4,1,2,6
649,8,8,8,7,9,1,1,5,1,4,10
674,8,10,10,9,8,2,2,6,1,1,8
674,8,8,7,7,5,2,1,2,1,2,9
675,10,8,10,8,8,1,2,2,1,4,8
678,8,8,8,8,8,1,2,4,3,2,6
679,9,9,10,10,10,2,1,5,3,1,9
682,9,9,8,7,8,2,2,2,1,1,7
684,8,9,8,9,10,2,2,4,3,1,2
685,5,5,8,8,8,2,2,5,3,2,4
686,8,8,10,7,10,2,2,4,1,4,3
690,8,8,9,7,7,1,2,2,1,1,4
705,6,8,8,9,5,5,1,3,2,2,1
710,9,9,9,7,8,1,2,6,3,4,3
719,8,9,8,8,6,2,2,3,1,2,4
722,8,8,10,5,10,2,1,6,1,4,3
733,10,10,10,7,10,1,1,3,1,2,11
734,4,5,10,8,7,3,2,6,3,4,7
755,9,9,8,10,9,1,2,2,2,1,5
756,8,8,8,9,8,2,2,3,1,2,7
766,6,5,4,6,7,3,2,3,1,2,3
770,6,7,3,3,10,4,2,3,2,2,11
770,8,8,9,9,7,1,1,5,1,1,1
775,5,5,5,5,8,3,2,6,3,4,11
787,7,8,8,7,9,4,2,4,3,3,9
787,10,9,8,3,9,2,1,6,3,4,4
793,5,6,7,5,8,3,2,2,2,2,5
794,7,3,9,7,8,2,2,1,1,2,6
796,8,8,7,8,8,2,1,4,3,2,5
806,7,9,8,6,9,2,2,3,1,2,10
807,9,9,8,8,9,2,2,4,1,2,1
816,8,9,9,5,7,2,2,4,1,1,8
818,8,8,9,10,9,2,2,2,1,1,7
828,6,7,7,5,2,3,2,3,3,2,3
831,10,9,10,9,8,1,1,3,1,2,5
839,10,10,8,5,10,2,1,2,3,1,7
858,8,7,7,8,9,2,1,4,1,2,1
868,8,8,5,8,5,3,2,6,2,2,8
869,9,9,8,7,7,1,1,2,1,1,7
876,8,8,6,7,10,3,2,6,2,4,7
879,8,8,9,10,10,2,2,5,3,4,8
879,8,8,10,9,10,1,2,2,1,1,8
884,10,7,5,9,8,3,1,6,3,4,4
899,7,9,9,7,5,1,2,1,2,1,1
900,8,8,10,10,10,2,2,5,1,1,8
901,8,8,8,8,7,1,1,1,2,1,10
904,9,6,8,10,10,1,2,2,2,1,7
910,9,9,10,9,5,1,2,1,2,2,2
916,10,10,10,10,10,1,2,6,2,3,9
922,7,6,9,7,0,3,1,6,1,4,11
932,10,10,10,10,9,1,2,4,1,1,4
936,9,9,9,10,10,1,1,3,1,2,5
936,8,8,9,5,9,1,2,2,3,1,5
940,9,8,9,7,10,2,2,2,2,2,3
959,4,6,8,7,8,5,2,4,3,4,10
960,9,9,9,8,9,2,1,5,3,3,2
972,8,8,9,7,7,2,1,1,2,2,5
974,8,5,8,8,8,2,2,2,1,2,11
976,8,7,9,9,5,2,2,5,1,1,6
978,98,98,98,98,98,3,1,5,1,3,5
978,5,8,5,1,5,2,2,2,3,1,3
994,8,8,8,10,8,2,2,3,1,1,4
996,8,10,10,8,8,1,1,2,1,2,6
1004,8,7,7,7,10,2,2,6,3,4,11
1024,7,6,3,5,4,4,1,3,1,2,4
1031,7,7,7,7,8,2,2,5,3,4,2
1043,9,8,8,10,10,3,2,6,3,4,9
1078,4,2,9,7,6,2,2,2,1,2,1
1092,8,8,8,6,5,2,2,5,3,4,3
1112,9,9,9,9,8,1,2,2,1,1,8
1140,9,9,10,10,10,1,2,4,1,2,11
1144,6,5,4,7,6,2,1,1,2,2,5
1145,8,8,8,5,8,2,1,5,1,2,11
1185,5,5,5,3,5,2,1,2,3,4,7
1192,8,8,9,6,9,2,2,2,1,1,2
1193,0,10,5,8,10,4,2,5,3,4,11
1204,5,5,10,4,7,3,1,1,2,2,7
1207,7,6,8,8,10,1,1,4,3,1,7
1210,7,6,10,10,10,2,1,5,1,1,6
1211,8,8,8,7,7,2,1,3,1,2,11
1214,4,5,8,10,8,3,1,6,3,3,2
1224,5,9,9,1,1,1,2,2,2,2,4
1235,8,8,8,5,2,2,2,2,1,2,9
1247,9,8,9,6,8,1,2,2,1,2,5
1251,8,8,8,9,7,2,2,2,1,1,2
1252,8,8,7,7,7,3,2,3,3,4,3
1252,7,8,9,10,8,1,1,4,2,3,5
1261,8,9,8,7,9,2,1,3,1,2,11
1271,9,9,10,8,10,1,2,3,3,2,6
1275,10,10,10,10,5,1,2,6,3,4,8
1321,8,8,8,8,10,1,1,6,1,4,11
1328,8,9,10,4,4,1,1,2,1,1,4
1332,9,10,10,7,1,3,2,1,2,3,3
1333,6,4,8,2,9,3,1,4,2,4,8
1346,7,8,9,8,9,1,1,4,1,1,5
1352,8,8,8,8,5,2,2,1,2,2,5
1375,9,9,10,10,10,1,2,4,2,4,9
1377,10,10,9,6,6,1,2,6,3,3,2
1384,9,10,9,10,9,1,2,2,1,1,9
1389,5,5,7,3,7,3,2,3,3,2,6
1399,9,7,8,8,6,2,2,1,2,2,10
1400,9,9,9,9,5,1,2,5,1,2,10
1407,10,9,8,10,10,3,1,6,1,2,8
1410,9,9,10,8,9,3,2,4,2,2,7
1436,7,7,5,1,7,3,1,2,2,2,2
1437,7,7,5,5,3,2,2,2,2,3,2
1439,9,9,8,7,8,2,2,1,2,2,4
1440,7,6,9,7,8,1,1,1,2,1,2
1447,8,8,9,9,8,1,1,2,1,1,3
1461,9,7,9,9,9,1,2,4,3,1,7
1463,8,8,10,5,2,3,1,5,3,4,6
1472,99,99,9,7,10,2,2,6,3,2,8
1475,10,10,10,7,5,1,1,2,2,1,10
1490,8,8,8,7,8,1,1,3,1,1,8
1490,8,9,6,5,8,1,2,1,2,4,3
1494,5,6,9,5,7,1,2,2,2,4,10
1497,8,9,9,9,6,1,2,6,3,3,9
1503,7,10,8,8,9,3,2,6,3,1,2
1509,8,5,8,8,8,1,2,6,3,3,9
1516,8,8,8,6,8,1,1,1,2,2,4
1527,8,3,1,8,10,4,2,6,3,2,2
1532,10,10,10,5,9,1,2,2,1,2,2
1541,7,8,8,3,9,1,2,2,1,1,8
1545,10,10,10,5,9,1,2,2,1,2,4
1549,8,8,10,6,7,2,2,2,1,1,8
1551,7,5,5,5,8,3,1,4,2,2,5
1552,7,5,0,5,0,2,1,2,1,4,11
1563,7,7,4,4,8,3,1,3,1,4,3
1565,3,3,2,7,9,4,2,3,3,4,3
1571,7,8,9,8,8,1,2,4,3,3,8
1573,8,8,8,9,8,2,1,4,1,1,8
1591,7,8,9,6,7,1,1,1,2,2,7
1600,8,9,8,5,8,3,2,4,3,3,2
1604,9,10,9,7,10,2,1,4,1,2,6
1615,10,9,10,9,8,1,1,1,2,2,7
1616,8,5,5,1,5,2,2,4,3,2,7
1616,5,5,9,5,10,2,1,3,1,3,3
1618,10,9,9,9,9,3,1,5,1,2,6
1632,9,10,10,9,5,2,2,2,1,2,7
1634,8,8,8,7,10,1,2,1,2,2,11
1641,7,7,4,4,7,3,2,3,2,3,2
1662,10,8,10,9,10,2,2,5,1,1,5
1663,7,9,8,4,7,2,2,3,1,1,2
1666,4,6,5,3,7,1,1,4,3,2,7
1676,8,8,9,7,3,1,2,6,3,2,9
1699,5,9,10,7,10,2,1,3,3,3,5
1731,10,10,10,10,10,2,2,5,3,3,9
1750,6,8,9,8,9,3,2,5,3,2,8
1760,10,10,10,10,10,2,2,6,3,4,9
1771,8,7,9,3,7,1,1,2,1,2,11
1772,10,10,6,5,10,3,2,5,3,4,7
1775,7,8,10,8,8,2,1,2,2,2,9
1777,8,8,8,9,8,1,1,2,1,1,6
1780,7,8,10,7,9,2,1,3,1,2,11
1783,4,3,10,6,8,1,1,2,2,4,5
1786,5,8,10,8,7,4,2,4,3,2,8
1790,8,10,9,9,10,3,2,6,3,1,2
1791,9,9,8,8,8,1,2,2,1,2,4
1796,5,5,3,2,8,1,1,4,3,4,11
1798,9,8,8,8,7,1,2,2,1,2,9
1800,9,9,8,7,5,1,2,1,1,2,3
1805,7,7,8,6,9,2,1,4,2,3,7
1807,7,8,7,5,9,1,2,2,2,1,8
1811,8,10,10,7,8,1,1,2,1,2,2
1818,10,9,10,1,9,1,1,1,2,2,2
1822,7,6,8,3,7,3,2,2,2,2,2
1827,8,8,8,9,10,1,1,2,1,1,10
1836,6,7,8,10,9,2,2,2,2,2,5
1837,10,9,7,7,9,3,1,3,1,2,2
1843,7,10,9,6,9,1,2,2,3,1,7
1845,7,7,9,4,0,1,2,1,1,2,10
1849,6,6,6,6,7,2,2,6,3,1,4
1854,8,8,9,7,10,1,2,2,1,1,6
1857,6,6,5,8,10,2,2,2,3,2,8
1872,10,10,10,10,10,1,1,5,1,4,9
1878,8,8,9,9,8,1,1,6,1,2,11
1880,8,8,9,9,8,1,2,4,1,2,3
1882,5,7,5,5,8,1,1,3,1,2,8
1890,10,10,10,10,8,1,2,5,3,4,6
1902,8,9,9,8,8,1,2,3,1,1,9
1907,8,8,10,9,5,1,1,5,1,1,6
1916,7,10,10,10,5,1,2,2,3,1,7
1918,9,9,9,9,5,2,2,6,3,1,10
1920,4,9,8,8,7,2,2,5,1,2,6
1926,10,10,9,10,10,2,1,5,1,2,5
1961,7,8,7,4,8,3,2,1,2,2,8
1977,10,10,10,10,10,1,1,5,1,3,8
1982,9,8,10,7,8,3,2,5,3,4,4
1985,10,10,10,10,10,2,2,4,1,2,1
2028,9,8,8,9,8,2,1,4,2,4,8
2038,9,7,10,9,10,1,1,3,1,2,10
2045,10,10,10,8,10,2,1,4,1,2,5
2052,9,9,9,8,9,2,1,2,1,4,6
2080,10,9,10,10,6,2,1,2,1,2,2
2090,9,7,10,7,6,2,1,1,1,2,8
2090,8,8,8,8,9,1,1,2,2,1,8
2091,8,10,10,10,10,2,1,4,3,4,10
2093,9,7,4,8,8,4,1,6,1,4,10
2095,7,9,9,8,10,2,2,3,1,1,8
2097,2,7,10,3,2,2,1,4,3,2,9
2104,10,10,9,10,9,1,1,6,3,2,3
2114,8,9,10,7,10,1,1,3,1,2,3
2118,8,8,10,8,9,1,1,2,1,1,3
2120,8,8,7,9,8,2,2,4,1,2,6
2125,8,9,9,9,8,2,2,4,3,1,8
2131,4,1,0,2,10,5,2,3,1,3,11
2137,7,5,7,5,9,2,2,3,1,2,8
2144,7,8,6,8,8,2,1,2,1,2,2
2149,10,10,9,8,9,1,2,2,1,1,4
2152,6,10,9,8,7,3,2,6,1,2,5
2164,6,10,2,1,10,3,1,3,3,3,5
2166,10,7,9,8,8,3,1,5,2,4,11
2184,7,7,9,6,5,1,2,2,1,1,9
2185,8,8,10,10,8,3,2,5,1,2,2
2191,10,10,10,8,9,1,1,2,1,2,7
2198,10,10,10,10,10,4,1,6,1,4,10
2198,7,9,8,6,8,2,2,2,3,4,7
2202,10,9,8,5,10,3,2,6,3,4,4
2218,8,0,4,8,5,4,1,3,3,2,9
2221,3,7,2,4,5,2,1,2,2,1,7
2222,10,10,10,8,5,1,2,4,1,4,6
2244,10,10,10,8,6,2,2,2,1,1,3
2260,3,5,5,2,7,4,2,2,1,4,5
2261,9,7,5,9,7,2,1,6,3,4,8
2261,10,8,10,10,10,1,1,5,1,2,5
2263,8,8,9,9,9,1,2,4,3,2,9
2266,6,6,5,9,5,3,2,6,3,4,9
2267,8,9,9,10,10,1,1,2,1,2,2
2267,9,10,10,8,9,1,1,5,1,4,9
2284,9,9,9,9,9,2,2,3,1,2,3
2299,7,7,7,6,7,1,2,2,2,2,8
2300,9,10,8,10,8,1,2,6,3,3,4
2304,10,8,10,10,10,2,2,2,2,2,11
2317,5,6,3,0,9,1,1,3,2,2,7
2336,7,7,7,7,6,2,2,3,1,2,3
2336,5,5,2,5,6,2,2,2,2,2,5
2341,8,7,7,7,8,1,2,1,1,1,5
2343,10,9,8,10,8,1,2,1,1,2,8
2362,4,6,10,3,10,2,2,2,1,2,2
2366,9,10,10,10,9,2,2,5,1,2,9
2390,8,9,8,7,10,1,2,2,1,2,8
2391,6,9,6,6,10,4,1,5,3,3,3
2392,8,6,10,3,8,2,2,2,2,4,2
2395,9,10,9,8,10,2,1,5,1,2,6
2403,7,7,5,4,5,1,2,1,2,1,7
2414,7,7,8,10,7,2,2,6,1,1,2
2417,9,5,6,7,4,1,1,3,1,4,2
2427,9,10,8,7,10,2,1,5,1,1,6
2432,8,5,8,5,6,1,1,2,1,2,2
2432,7,8,7,4,7,1,2,2,1,2,4
2438,7,8,4,6,7,2,1,2,1,1,8
2474,8,10,7,7,10,2,2,2,1,4,9
2476,9,4,6,5,10,4,1,3,1,4,3
2478,9,9,10,9,9,2,1,5,1,3,9
2487,2,2,9,1,10,3,2,6,3,4,11
2489,5,9,10,3,8,1,2,2,3,2,2
2490,8,8,8,7,8,1,2,3,1,1,10
2507,4,7,9,8,9,4,1,6,3,2,11
2508,10,10,10,10,10,2,1,6,3,3,2
2513,9,10,8,10,10,2,2,5,1,2,2
2514,5,3,7,9,8,3,2,4,1,1,1
2526,7,7,8,7,7,2,1,4,1,1,7
2538,8,8,8,10,7,2,2,3,1,1,9
2544,6,7,9,6,5,1,2,5,3,2,6
2549,9,9,9,10,9,2,1,6,1,1,11
2554,9,9,10,8,10,2,1,3,1,3,2
2567,5,5,0,8,10,4,2,5,1,3,8
2575,9,10,10,9,8,1,2,2,1,2,8
2577,8,8,10,7,6,1,2,2,2,2,5
2578,9,7,9,9,10,3,2,6,3,2,8
2590,10,10,10,10,10,3,2,4,1,2,6
2607,0,5,2,6,7,3,1,3,2,2,8
2612,6,10,10,4,10,2,1,2,3,3,2
2621,8,10,9,3,7,1,2,2,1,1,8
2623,9,9,10,10,9,1,2,6,3,2,8
2625,8,7,10,2,8,2,1,2,2,3,2
2633,4,8,0,6,5,4,2,2,2,3,11
2641,10,10,10,10,8,1,2,5,1,2,7
2652,10,8,8,5,9,3,2,4,1,2,2
2666,7,8,8,7,9,2,2,3,2,2,6
2676,10,10,10,8,1,2,2,2,2,2,3
2683,8,8,9,6,9,3,1,2,2,2,6
2684,8,8,8,8,7,2,2,2,2,1,5
2684,8,8,7,9,7,2,2,4,1,1,9
2688,3,8,10,10,10,5,2,5,3,2,4
2688,8,9,9,3,8,3,2,5,1,1,6
2706,9,9,10,9,4,1,2,2,1,1,11
2711,8,7,7,6,6,2,1,2,1,1,3
2711,10,8,9,9,10,1,1,4,3,2,8
2715,8,8,10,10,10,1,2,4,3,3,9
2718,9,9,9,9,8,1,1,4,2,2,8
2720,7,7,7,8,9,2,2,6,3,4,6
2734,4,4,4,4,8,4,2,4,1,1,10
2734,7,5,8,6,7,3,2,5,1,2,8
2770,5,5,5,4,7,3,2,4,2,2,5
2776,7,8,10,8,10,3,1,6,1,4,5
2776,10,10,10,10,10,1,2,5,3,1,10
2779,7,5,7,8,7,1,1,4,1,1,8
2784,10,10,6,8,5,4,2,4,1,4,1
2788,8,9,8,7,8,2,1,5,1,3,6
2792,8,8,9,7,4,1,1,5,1,3,8
2793,8,7,9,8,10,2,2,5,3,2,5
2796,10,10,9,10,8,2,1,6,1,4,1
2796,7,7,7,6,6,2,2,5,1,4,4
2797,8,9,8,7,10,1,1,2,1,4,11
2808,9,9,9,7,10,1,1,2,1,1,5
2810,8,8,10,7,6,2,2,4,1,4,2
2819,8,8,8,9,9,1,1,3,3,1,4
2821,9,7,8,6,5,3,2,5,3,4,7
2821,8,9,9,10,10,2,1,5,2,2,2
2824,1,1,1,1,0,5,1,4,2,4,11
2842,10,10,10,10,10,2,1,6,3,2,9
2842,7,9,6,8,8,2,2,3,1,1,11
2844,6,7,4,8,10,3,1,2,2,4,9
2850,5,6,9,3,3,2,1,2,3,2,2
2850,9,9,9,10,8,2,1,5,2,3,6
2852,0,10,5,0,10,4,2,5,3,4,10
2861,8,8,7,8,5,2,1,2,1,3,11
2876,9,9,10,7,8,1,2,2,1,1,6
2884,5,4,2,4,6,4,1,6,3,4,1
2886,7,7,8,5,8,1,1,2,2,2,8
2900,6,6,6,2,10,3,2,3,1,4,1
2902,9,9,9,8,8,1,1,3,1,1,8
2909,9,10,7,5,10,3,2,4,3,3,4
2909,5,7,2,4,5,1,1,3,3,2,11
2933,5,7,8,8,7,3,2,4,1,2,8
2934,8,7,8,7,9,2,1,6,1,1,8
2940,5,7,7,5,10,1,2,5,3,2,4
2942,6,8,6,7,4,2,2,2,2,2,6
2943,7,7,8,6,6,1,2,6,3,4,8
2950,7,9,10,8,8,2,1,2,1,2,7
2955,9,9,10,7,10,2,2,5,3,2,9
2965,8,8,8,8,8,1,2,2,1,1,11
2966,5,5,5,0,7,2,2,3,3,4,7
2971,9,9,9,7,7,2,2,4,3,1,9
2982,9,10,9,5,8,2,2,5,3,1,11
2986,7,7,7,8,7,2,1,4,2,1,3
2991,10,5,9,9,8,1,2,6,3,2,2
2997,8,8,7,6,9,1,2,2,1,1,9
3011,7,6,9,6,7,2,1,1,2,1,7
3011,8,9,9,9,8,1,1,5,1,2,9
3031,8,9,10,10,8,1,1,2,2,1,2
3044,7,8,7,8,7,2,2,5,1,1,5
3048,7,8,8,8,8,3,1,6,3,4,7
3057,10,10,10,10,9,1,1,5,1,1,11
3075,9,9,9,8,10,2,2,6,3,4,2
3090,5,4,4,7,8,3,2,2,1,1,9
3091,8,8,8,10,8,1,2,5,2,1,11
3098,10,9,10,9,10,1,2,3,1,3,2
3107,10,10,10,9,7,1,2,2,1,1,3
3111,7,6,6,8,10,1,2,2,2,2,2
3114,9,10,7,10,9,1,2,2,1,1,10
3114,6,8,9,7,6,1,1,1,2,4,5
3117,5,3,4,7,5,3,1,3,2,3,4
3149,2,4,4,4,6,3,2,4,3,4,1
3151,10,8,10,10,9,1,2,2,1,1,6
3152,8,8,9,9,6,1,2,2,1,1,11
3160,8,10,9,5,10,2,2,4,3,4,3
3160,10,10,10,8,9,1,2,2,1,1,2
3162,5,8,5,3,10,1,2,3,3,2,6
3166,8,8,8,8,9,1,2,6,3,4,10
3168,7,8,8,7,7,1,1,2,1,2,6
3177,4,10,5,5,5,4,2,4,3,2,8
3194,7,9,7,7,5,2,1,3,3,1,5
3197,9,10,6,7,8,2,2,3,2,1,3
3199,2,5,3,8,4,3,2,3,3,2,8
3211,8,9,8,8,10,1,1,2,2,2,8
3220,10,10,10,10,10,1,1,4,1,2,8
3247,8,8,9,9,9,2,1,4,1,2,7
3277,8,8,4,4,10,3,2,3,3,1,5
3284,8,9,10,10,10,2,1,5,1,2,8
3286,10,7,8,8,8,1,2,4,1,2,6
3293,8,9,10,6,7,1,1,3,1,2,2
3295,8,9,7,10,5,2,2,3,1,1,7
3296,2,3,10,10,9,4,2,6,3,4,3
3305,9,10,10,10,10,1,2,3,2,3,8
3308,8,8,10,8,4,1,2,2,1,2,6
3322,4,6,2,5,2,4,2,3,2,4,11
3331,8,10,8,5,6,2,1,3,1,2,2
3345,8,10,10,6,10,1,2,4,3,4,9
3349,8,8,7,5,8,2,2,2,1,1,7
3349,9,9,9,5,7,1,1,2,1,1,2
3355,8,7,9,6,10,1,1,3,3,1,11
3357,8,8,8,10,7,3,2,6,3,2,11
3358,7,8,8,5,5,5,2,4,3,4,1
3375,7,7,7,7,3,1,1,3,1,1,11
3378,8,8,10,10,10,1,1,2,1,2,2
3382,7,8,6,4,7,2,1,5,3,1,8
3387,9,8,7,8,10,1,1,5,1,2,9
3389,4,4,1,2,1,3,2,4,2,2,9
3391,7,7,8,7,7,1,1,2,3,1,8
3392,9,9,10,9,6,3,2,5,3,4,6
3395,9,9,8,8,2,3,2,6,3,4,3
3401,10,10,10,10,9,1,2,2,1,1,7
3403,5,6,9,5,9,1,2,2,2,1,9
3404,8,8,8,7,7,1,1,3,1,2,9
3406,8,8,7,9,7,1,1,3,1,2,1
3416,5,7,3,2,9,3,1,4,1,2,2
3422,6,99,6,7,6,2,1,4,2,4,9
3430,9,8,9,8,6,1,2,2,1,3,6
3431,8,10,10,10,3,2,2,5,3,4,4
3448,7,7,8,6,7,3,1,1,2,2,1
3452,10,10,10,7,7,3,2,2,2,4,5
3460,8,7,7,8,8,1,2,6,3,4,3
3476,5,9,6,7,9,4,2,5,3,4,2
3481,8,8,10,6,10,2,1,1,2,1,11
3507,9,9,9,10,10,2,1,4,2,3,7
3512,8,8,9,8,10,1,1,2,1,3,4
3514,9,9,8,5,9,2,1,2,1,1,8
3521,5,5,8,8,10,2,1,6,3,2,4
3528,10,10,8,9,9,1,2,2,1,1,8
3531,7,5,7,4,6,2,2,2,3,1,5
3543,8,5,9,5,7,2,1,3,3,4,11
3545,7,7,7,7,8,1,1,2,1,3,9
3547,8,8,8,6,7,2,2,4,3,2,8
3551,10,10,10,10,10,1,2,3,1,1,3
3553,8,8,8,7,10,1,1,2,1,2,6
3554,7,8,3,5,3,1,2,2,2,3,7
3571,3,6,9,7,8,3,1,5,3,1,4
3572,8,8,10,7,9,1,2,3,3,2,7
3579,10,10,10,7,10,2,2,5,1,2,4
3586,9,9,9,10,9,1,1,2,1,1,10
3608,0,9,10,5,10,2,1,5,3,2,2
3622,8,10,10,10,10,2,2,1,2,2,2
3639,7,8,8,6,7,2,1,2,1,2,9
3652,7,4,10,2,8,1,1,2,2,1,11
3664,10,9,7,8,9,3,2,5,1,4,10
3684,10,10,10,10,10,1,2,3,1,4,11
3700,0,0,8,0,8,5,2,5,3,4,6
3714,8,6,5,7,7,2,2,5,1,4,7
3743,9,9,9,7,10,1,1,4,1,1,5
3753,10,9,5,10,8,2,2,3,1,3,7
3776,10,10,10,8,8,3,2,5,3,4,11
3783,9,9,9,9,9,1,2,5,1,1,6
3788,8,8,7,7,7,1,2,3,1,2,4
3801,7,7,8,5,8,1,2,3,3,2,9
